query-id	corpus-id	score
2000001	92703	1
2000002	419996	1
2000003	322719	1
2000004	39223	1
2000005	352395	1
2000006	513129	1
2000007	591967	1
2000008	64277	1
2000009	294567	1
2000010	214264	1
2000011	172334	1
2000012	125188	1
2000013	107545	1
2000014	69739	1
2000015	54828	1
2000016	179465	1
2000017	450436	1
2000018	334921	1
2000019	393691	1
2000020	238479	1
2000021	5252	1
2000022	428197	1
2000023	142653	1
2000024	420476	1
2000025	223377	1
2000026	118532	1
2000027	53028	1
2000028	186621	1
2000029	269440	1
2000030	260822	1
2000031	331545	1
2000032	468297	1
2000033	244555	1
2000034	328001	1
2000035	325904	1
2000036	108656	1
2000037	356453	1
2000038	244825	1
2000039	370508	1
2000040	190864	1
2000041	246141	1
2000042	33376	1
2000043	274970	1
2000044	163257	1
2000045	406945	1
2000046	124350	1
2000047	506443	1
2000048	371076	1
2000049	204020	1
2000050	103753	1
2000051	388564	1
2000052	104447	1
2000053	39770	1
2000054	315847	1
2000055	475588	1
2000056	77052	1
2000057	447116	1
2000058	246733	1
2000059	592746	1
2000060	547853	1
2000061	577443	1
2000062	134469	1
2000063	317781	1
2000064	231648	1
2000065	195532	1
2000066	553269	1
2000067	510736	1
2000068	397027	1
2000069	481519	1
2000070	501077	1
2000071	286903	1
2000072	220861	1
2000073	215837	1
2000074	285481	1
2000075	443189	1
2000076	458455	1
2000077	293083	1
2000078	404988	1
2000079	472837	1
2000080	538673	1
2000081	202767	1
2000082	383753	1
2000083	231203	1
2000084	494054	1
2000085	70971	1
2000086	332979	1
2000087	554244	1
2000088	92856	1
2000089	549556	1
2000090	123753	1
2000091	265987	1
2000092	452658	1
2000093	464222	1
2000094	350023	1
2000095	538285	1
2000096	391344	1
2000097	192776	1
2000098	477621	1
2000099	272076	1
2000100	540737	1
2000101	122385	1
2000102	69684	1
2000103	144526	1
2000104	163843	1
2000105	7575	1
2000106	15927	1
2000107	278100	1
2000108	569357	1
2000109	524087	1
2000110	547196	1
2000111	388021	1
2000112	396622	1
2000113	20341	1
2000114	532724	1
2000115	253309	1
2000116	397913	1
2000117	17888	1
2000118	552810	1
2000119	159664	1
2000120	117379	1
2000121	383257	1
2000122	249273	1
2000123	409761	1
2000124	203636	1
2000125	76924	1
2000126	227072	1
2000127	200946	1
2000128	427631	1
2000129	230411	1
2000130	491688	1
2000131	53115	1
2000132	431760	1
2000133	172188	1
2000134	461082	1
2000135	316932	1
2000136	414381	1
2000137	395786	1
2000138	414246	1
2000139	401185	1
2000140	430769	1
2000141	45726	1
2000142	450081	1
2000143	401454	1
2000144	197368	1
2000145	472401	1
2000146	381000	1
2000147	402902	1
2000148	428082	1
2000149	140144	1
2000150	238568	1
2000151	221378	1
2000152	473256	1
2000153	457276	1
2000154	35188	1
2000155	107924	1
2000156	591992	1
2000157	338666	1
2000158	234077	1
2000159	1789	1
2000160	530767	1
2000161	60557	1
2000162	478026	1
2000163	18703	1
2000164	398472	1
2000165	472415	1
2000166	377957	1
2000167	588774	1
2000168	211028	1
2000169	158399	1
2000170	49117	1
2000171	175419	1
2000172	313088	1
2000173	59899	1
2000174	520957	1
2000175	599403	1
2000176	228095	1
2000177	276758	1
2000178	364701	1
2000179	108575	1
2000180	233001	1
2000181	239827	1
2000182	196090	1
2000183	421505	1
2000184	112801	1
2000185	488096	1
2000186	13802	1
2000187	492044	1
2000188	248398	1
2000189	381946	1
2000190	593463	1
2000191	311971	1
2000192	419393	1
2000193	565770	1
2000194	357660	1
2000195	492386	1
2000196	120455	1
2000197	366320	1
2000198	141300	1
2000199	185406	1
2000200	253565	1
2000201	415538	1
2000202	136988	1
2000203	170708	1
2000204	456265	1
2000205	376351	1
2000206	131034	1
2000207	540232	1
2000208	542918	1
2000209	259223	1
2000210	341960	1
2000211	436765	1
2000212	581089	1
2000213	582270	1
2000214	388983	1
2000215	446434	1
2000216	364331	1
2000217	403568	1
2000218	568745	1
2000219	61230	1
2000220	486818	1
2000221	158165	1
2000222	499102	1
2000223	483332	1
2000224	432134	1
2000225	508298	1
2000226	537887	1
2000227	84133	1
2000228	231225	1
2000229	507596	1
2000230	284827	1
2000231	105210	1
2000232	206906	1
2000233	179201	1
2000234	1392	1
2000235	295843	1
2000236	350791	1
2000237	298833	1
2000238	580895	1
2000239	11414	1
2000240	301841	1
2000241	371341	1
2000242	362790	1
2000243	105818	1
2000244	285472	1
2000245	145830	1
2000246	108233	1
2000247	160464	1
2000248	356131	1
2000249	296063	1
2000250	301984	1
2000251	231968	1
2000252	136654	1
2000253	592127	1
2000254	355976	1
2000255	421825	1
2000256	599755	1
2000257	398694	1
2000258	470087	1
2000259	253613	1
2000260	272669	1
2000261	173542	1
2000262	155436	1
2000263	80607	1
2000264	281023	1
2000265	171637	1
2000266	488360	1
2000267	432448	1
2000268	214093	1
2000269	351314	1
2000270	219321	1
2000271	530082	1
2000272	595772	1
2000273	27995	1
2000274	105657	1
2000275	336451	1
2000276	175470	1
2000277	266212	1
2000278	5778	1
2000279	163765	1
2000280	219302	1
2000281	448839	1
2000282	498236	1
2000283	429375	1
2000284	505190	1
2000285	136083	1
2000286	252677	1
2000287	307578	1
2000288	334380	1
2000289	320652	1
2000290	531689	1
2000291	414205	1
2000292	543165	1
2000293	584732	1
2000294	470515	1
2000295	162892	1
2000296	352759	1
2000297	574664	1
2000298	405143	1
2000299	340513	1
2000300	480773	1
2000301	518861	1
2000302	265521	1
2000303	19875	1
2000304	289083	1
2000305	382709	1
2000306	83080	1
2000307	191071	1
2000308	533607	1
2000309	399473	1
2000310	448552	1
2000311	139583	1
2000312	420876	1
2000313	232011	1
2000314	252653	1
2000315	94054	1
2000316	275516	1
2000317	397269	1
2000318	117007	1
2000319	242979	1
2000320	276928	1
2000321	71144	1
2000322	525269	1
2000323	436040	1
2000324	357682	1
2000325	236328	1
2000326	262772	1
2000327	375705	1
2000328	474187	1
2000329	536853	1
2000330	207380	1
2000331	332203	1
2000332	364048	1
2000333	381112	1
2000334	137079	1
2000335	402438	1
2000336	384980	1
2000337	13698	1
2000338	489888	1
2000339	486283	1
2000340	472311	1
2000341	176694	1
2000342	483285	1
2000343	36926	1
2000344	444679	1
2000345	561481	1
2000346	246216	1
2000347	528259	1
2000348	67220	1
2000349	174455	1
2000350	167060	1
2000351	380486	1
2000352	433428	1
2000353	123990	1
2000354	176496	1
2000355	427110	1
2000356	506643	1
2000357	377562	1
2000358	158805	1
2000359	309780	1
2000360	37928	1
2000361	334185	1
2000362	131676	1
2000363	246393	1
2000364	3150	1
2000365	305578	1
2000366	87820	1
2000367	315055	1
2000368	491252	1
2000369	97308	1
2000370	29400	1
2000371	235668	1
2000372	207895	1
2000373	532034	1
2000374	506664	1
2000375	354421	1
2000376	306742	1
2000377	545287	1
2000378	63866	1
2000379	151145	1
2000380	451492	1
2000381	358962	1
2000382	272636	1
2000383	365686	1
2000384	89099	1
2000385	578389	1
2000386	288073	1
2000387	28749	1
2000388	62233	1
2000389	88225	1
2000390	97964	1
2000391	519753	1
2000392	373730	1
2000393	195975	1
2000394	348016	1
2000395	317412	1
2000396	219990	1
2000397	42831	1
2000398	118149	1
2000399	129692	1
2000400	180249	1
2000401	332153	1
2000402	59725	1
2000403	451516	1
2000404	289262	1
2000405	65621	1
2000406	459051	1
2000407	290807	1
2000408	3940	1
2000409	505592	1
2000410	363430	1
2000411	552689	1
2000412	410990	1
2000413	215362	1
2000414	334027	1
2000415	53637	1
2000416	294780	1
2000417	106687	1
2000418	415817	1
2000419	312386	1
2000420	106875	1
2000421	78297	1
2000422	512593	1
2000423	361375	1
2000424	273071	1
2000425	281464	1
2000426	580442	1
2000427	553075	1
2000428	249107	1
2000429	116700	1
2000430	54574	1
2000431	316379	1
2000432	390456	1
2000433	293564	1
2000434	358769	1
2000435	490552	1
2000436	428694	1
2000437	458029	1
2000438	93705	1
2000439	38473	1
2000440	238850	1
2000441	132256	1
2000442	497563	1
2000443	526017	1
2000444	323709	1
2000445	308132	1
2000446	102155	1
2000447	65615	1
2000448	92528	1
2000449	181953	1
2000450	406314	1
2000451	211985	1
2000452	264469	1
2000453	26114	1
2000454	523969	1
2000455	201039	1
2000456	286320	1
2000457	263490	1
2000458	10290	1
2000459	152169	1
2000460	374460	1
2000461	75686	1
2000462	369584	1
2000463	202019	1
2000464	531462	1
2000465	2206	1
2000466	402525	1
2000467	451393	1
2000468	307752	1
2000469	249926	1
2000470	539508	1
2000471	72261	1
2000472	432080	1
2000473	581025	1
2000474	87350	1
2000475	187497	1
2000476	264822	1
2000477	418137	1
2000478	273652	1
2000479	20180	1
2000480	569814	1
2000481	174523	1
2000482	82543	1
2000483	226066	1
2000484	269057	1
2000485	15578	1
2000486	150711	1
2000487	143124	1
2000488	304023	1
2000489	219030	1
2000490	94730	1
2000491	347901	1
2000492	118184	1
2000493	570500	1
2000494	98736	1
2000495	295295	1
2000496	262597	1
2000497	355268	1
2000498	220795	1
2000499	311786	1
2000500	253606	1
